name,salary,points,position,id
Drew Brees,7000,18.6,QB,14
Luke McCown,5000,0.3,QB,70
Matt Ryan,6900,17.9,QB,93
Marques Colston,4000,3.3,WR,371
Eric Weems,3000,0.6,WR,575
Roddy White,3500,7.9,WR,578
Jacob Tamme,2500,8.3,TE,724
Benjamin Watson,2500,7.1,TE,730
Atlanta Falcons,3200,6,DEF,1046
New Orleans Saints,2300,4.3,DEF,1065
C.J. Spiller,3800,8.6,RB,1136
Michael Hoomanawanui,2500,1.2,TE,1192
Tony Moeaki,2500,3.1,TE,1194
Mark Ingram,6000,14,RB,1415
Leonard Hankerson,4200,11.5,WR,1442
Julio Jones,9200,17.5,WR,1446
Patrick DiMarco,3000,1.2,RB,1720
Nick Williams,3000,2.9,WR,2179
Sean Renfree,5000,0.2,QB,2367
Levine Toilolo,2500,1.4,TE,2375
Khiry Robinson,3000,5.1,RB,2386
Josh Hill,2500,3.5,TE,2389
Willie Snead,3300,13.2,WR,2571
Devonta Freeman,7000,19.7,RB,2651
Brandon Coleman,3000,7.7,WR,2668
Brandin Cooks,5700,14.4,WR,2669
Tevin Coleman,4000,4.7,RB,2806
Justin Hardy,3000,0.7,WR,2807
Garrett Grayson,5000,0,QB,2810
Marcus Murphy,3000,0.3,RB,2811
Terron Ward,3200,1.3,RB,2971
Ryan Fitzpatrick,5000,16.3,QB,34
Pierre Garcon,5100,12.3,WR,404
DeSean Jackson,5700,9.5,WR,441
Brandon Marshall,7100,16.9,WR,480
Kellen Davis,2500,2.2,TE,625
New York Jets,3100,9.4,DEF,1042
Washington Redskins,2500,6.5,DEF,1058
Colt McCoy,5000,0.6,QB,1116
Eric Decker,4900,12.4,WR,1146
Andre Roberts,3000,1.1,WR,1166
Anthony McCoy,2500,0.9,TE,1193
Chris Ivory,5100,12,RB,1227
Jeff Cumberland,2500,2.5,TE,1313
Bilal Powell,3500,8.2,RB,1422
Jeremy Kerley,3000,4.3,WR,1447
Darrel Young,3000,1.4,RB,1543
Kirk Cousins,5100,11.5,QB,1805
Robert Griffin III,5000,0.2,QB,1806
Alfred Morris,3600,6.6,RB,1809
Derek Carrier,2500,5.1,TE,1825
Chris Owusu,3000,3.8,WR,1842
Geno Smith,5000,1.1,QB,2146
Tommy Bohanon,3000,1,RB,2147
Chris Thompson,3300,8.1,RB,2176
Jordan Reed,4400,6.7,TE,2181
Zac Stacy,3100,2.4,RB,2254
Rashad Ross,3000,0.8,WR,2362
Quincy Enunwa,3000,2.1,WR,2451
Ryan Grant,3000,3.6,WR,2479
Bryce Petty,5000,0,QB,2739
Devin Smith,3000,5.7,WR,2740
Matt Jones,3600,7,RB,2747
Jamison Crowder,3600,10.5,WR,2748
Wes Saxton,3000,0,TE,2888
Carson Palmer,6600,18.8,QB,79
Ben Roethlisberger,6900,0,QB,88
Drew Stanton,5000,0.4,QB,102
Michael Vick,5000,13.8,QB,105
Chris Johnson,4600,11.2,RB,208
DeAngelo Williams,4000,3.8,RB,310
Larry Fitzgerald,7000,17,WR,394
Heath Miller,3100,6.2,TE,675
Matt Spaeth,2500,0.6,TE,716
Darrius Heyward-Bey,3500,4.7,WR,841
Pittsburgh Steelers,2700,5,DEF,1037
Arizona Cardinals,3600,8.8,DEF,1045
Antonio Brown,8300,15.7,WR,1142
Jermaine Gresham,2500,2.8,TE,1188
Jordan Todman,3000,0.4,RB,1429
Michael Floyd,3000,8.7,WR,1836
Brittan Golden,3000,0,WR,2047
Matt Barkley,5000,0,QB,2168
Andre Ellington,5000,8.2,RB,2221
Stepfan Taylor,3000,0.9,RB,2222
Jaron Brown,3000,2.9,WR,2223
Darren Fells,2500,4.8,TE,2249
Landry Jones,5000,0,QB,2288
Le'Veon Bell,8500,18.7,RB,2289
Markus Wheaton,3300,6.6,WR,2293
John Brown,5200,13.3,WR,2523
Troy Niklas,2500,1.1,TE,2527
Dri Archer,3000,0.7,RB,2574
Martavis Bryant,4000,9.1,WR,2575
David Johnson,4200,6.9,RB,2760
JJ Nelson,3000,0.9,WR,2761
Sammie Coates,3000,2,WR,2784
Jesse James,2500,0.2,TE,2785
Shaun Hill,5000,0.5,QB,54
Alex Smith,5300,14.7,QB,97
Adrian Peterson,7600,17.7,RB,259
Jason Avant,3000,3.8,WR,329
Chase Daniel,5000,0.3,QB,786
Jeremy Maclin,6500,15.7,WR,847
Mike Wallace,4500,12.3,WR,863
Minnesota Vikings,2900,8.3,DEF,1040
Kansas City Chiefs,2800,5.8,DEF,1064
Anthony Sherman,3000,1.7,RB,1427
Kyle Rudolph,3000,8.6,TE,1467
Matt Asiata,3000,2.2,RB,1496
Jarius Wright,3000,5.2,WR,1923
Rhett Ellison,2500,2.1,TE,1924
Chase Ford,2500,0.7,TE,2002
Knile Davis,4500,6.9,RB,2192
Demetrius Harris,2500,0.2,TE,2197
Travis Kelce,5000,12.9,TE,2198
Charles Johnson,3300,6.2,WR,2319
Zach Line,3000,1.8,RB,2326
Cordarrelle Patterson,3000,2,WR,2328
Adam Thielen,3000,0.9,WR,2330
Aaron Murray,5000,0,QB,2494
De'Anthony Thomas,3000,5.4,RB,2496
Charcandrick West,4000,11.3,RB,2497
Albert Wilson,3000,3.7,WR,2501
Teddy Bridgewater,5300,15.4,QB,2601
Jerick McKinnon,3000,3.6,RB,2602
Chris Conley,3000,4.1,WR,2754
James O'Shaughnessy,2500,2.8,TE,2755
Stefon Diggs,3500,4.7,WR,2794
MyCole Pruitt,2500,0.6,TE,2795
Brian Parker,2500,0,TE,2923
Taylor Heinicke,5000,0,QB,2958
Josh Johnson,5000,0.3,QB,58
Jerome Felton,3000,1.4,RB,173
Matthew Mulligan,2500,0.6,TE,680
LeSean McCoy,5400,4.3,RB,810
Cedric Peerman,3000,0.6,RB,814
Percy Harvin,4000,8.9,WR,840
Brandon Tate,3000,1.8,WR,858
Buffalo Bills,3200,7.5,DEF,1047
Cincinnati Bengals,3000,8.9,DEF,1059
Anthony Dixon,3300,5.2,RB,1125
Marcus Easley,3000,0.4,WR,1149
Andy Dalton,5700,16.9,QB,1391
Tyrod Taylor,5600,5.5,QB,1401
Charles Clay,4300,10.3,TE,1408
A.J. Green,7600,17.9,WR,1441
Greg Little,3000,0.5,WR,1448
Denarius Moore,3000,0.1,WR,1450
Chris Hogan,3300,4.6,WR,1590
Dan Herron,3600,5.8,RB,1869
Marvin Jones,3500,9.6,WR,1872
Mohamed Sanu,3200,6.6,WR,1875
EJ Manuel,5000,12.3,QB,2114
Marquise Goodwin,3000,2.7,WR,2118
Robert Woods,3000,5.7,WR,2122
Chris Gragg,2500,0.9,TE,2123
Giovani Bernard,4600,14,RB,2273
Rex Burkhead,3000,0.9,RB,2274
Tyler Eifert,4900,12.8,TE,2279
Sammy Watkins,5400,11,WR,2432
AJ McCarron,5000,0,QB,2554
Jeremy Hill,5700,8.8,RB,2555
Ryan Hewitt,2500,1.5,TE,2558
Karlos Williams,5300,8,RB,2733
Mario Alford,3000,0,WR,2778
Tyler Kroft,2500,0.2,TE,2779
C.J. Uzomah,2500,0,TE,2780
Jay Cutler,5200,15.7,QB,28
Dan Orlovsky,5000,0.4,QB,75
Matt Forte,7100,17.8,RB,175
Calvin Johnson,7300,17.5,WR,454
Lance Moore,3000,5.1,WR,493
Eddie Royal,3600,8.2,WR,526
Martellus Bennett,4800,12.7,TE,602
Matthew Stafford,5300,16.5,QB,793
Zach Miller,2500,0.4,TE,880
Brandon Pettigrew,2500,4.6,TE,888
Chicago Bears,2400,5.5,DEF,1049
Detroit Lions,2500,6,DEF,1062
Jimmy Clausen,5000,0.3,QB,1112
Marc Mariani,3000,0.2,WR,1160
Golden Tate,5200,13.2,WR,1170
Joique Bell,3400,5.7,RB,1220
Jacquizz Rodgers,3000,0.8,RB,1424
Jeremy Ross,3000,4.4,WR,1629
Alshon Jeffery,6400,13,WR,1895
Josh Bellamy,3200,2.2,WR,2006
Marquess Wilson,4000,9.4,WR,2299
Corey Fuller,3000,2.5,WR,2304
Theo Riddick,3300,7.4,RB,2305
Tim Wright,2500,4.8,TE,2396
Ka'Deem Carey,3000,1,RB,2580
TJ Jones,3000,0.3,WR,2585
Eric Ebron,3300,8.1,TE,2587
Jeremy Langford,3000,3.2,RB,2786
Ameer Abdullah,4000,11.5,RB,2788
Cameron Meredith,3000,4.2,WR,2850
Zach Zenner,3000,3.4,RB,2856
Khari Lee,2500,0.4,TE,2867
Peyton Manning,6600,16.3,QB,66
Josh McCown,5400,12.6,QB,69
Dwayne Bowe,3000,1.8,WR,343
Andre Caldwell,3000,2,WR,358
Gary Barnidge,4400,9.7,TE,600
Owen Daniels,2700,6.3,TE,622
Brian Hartline,3000,5.7,WR,839
Jordan Norwood,3000,4.6,WR,985
Cleveland Browns,2200,5.3,DEF,1060
Denver Broncos,3700,10,DEF,1061
Emmanuel Sanders,7500,16.3,WR,1168
Demaryius Thomas,7900,17.8,WR,1172
Jim Dray,2500,1.7,TE,1183
Marlon Moore,3000,0.6,WR,1286
Andrew Hawkins,3000,6.6,WR,1385
Virgil Green,2500,3,TE,1463
Rob Housler,2500,2.1,TE,1465
Shaun Draughn,3000,0.9,RB,1502
Brock Osweiler,5000,0.3,QB,1814
Ronnie Hillman,4600,8.2,RB,1815
Robert Turbin,3000,1.3,RB,1849
Austin Davis,5000,0.2,QB,1853
Travis Benjamin,5000,11.7,WR,1883
C.J. Anderson,4500,9.1,RB,2184
Juwan Thompson,3000,1.7,RB,2488
Bennie Fowler,3000,3,WR,2490
Cody Latimer,3000,0.3,WR,2492
Johnny Manziel,5000,1.5,QB,2562
Isaiah Crowell,4200,8.7,RB,2564
Taylor Gabriel,3100,5.3,WR,2567
Trevor Siemian,5000,0,QB,2750
Duke Johnson,4500,10.5,RB,2781
Malcolm Johnson,3000,1.3,RB,2783
Emmanuel Bibbs,2500,0,TE,2946
Mitchell Henry,2500,0,TE,2956
Chad Henne,5000,1.2,QB,52
Nate Washington,3100,7.9,WR,571
Marcedes Lewis,2700,3,TE,668
Brian Hoyer,5100,12.7,QB,901
Arian Foster,7000,18.3,RB,917
Jacksonville Jaguars,2700,7,DEF,1052
Houston Texans,3000,7.6,DEF,1063
Toby Gerhart,3000,3.3,RB,1127
Garrett Graham,2500,4.7,TE,1186
Clay Harbor,2500,1.3,TE,1190
Ryan Mallett,5000,1.5,QB,1396
Cecil Shorts III,3200,8.8,WR,1457
Julius Thomas,4000,9.4,TE,1471
Bernard Pierce,3000,0.9,RB,1866
Keshawn Martin,3000,3.4,WR,1927
Chris Polk,3000,2.9,RB,1996
Jonathan Grimes,3000,1.6,RB,2055
DeAndre Hopkins,7700,18.2,WR,2338
Denard Robinson,3000,4.8,RB,2353
Alfred Blue,3800,4.5,RB,2609
Jay Prosch,3000,1.2,RB,2610
C.J. Fiedorowicz,2500,2.7,TE,2616
Blake Bortles,5200,15.7,QB,2627
Allen Hurns,5000,12,WR,2633
Marqise Lee,3000,6.1,WR,2634
Allen Robinson,5900,14.6,WR,2635
Keith Mumphery,3200,4.1,WR,2797
Jaelen Strong,3000,5.5,WR,2798
T.J. Yeldon,4800,12.5,RB,2878
Matt Moore,5000,0.3,QB,72
Charlie Whitehurst,5000,0.1,QB,110
Harry Douglas,3000,6.6,WR,384
Greg Jennings,3000,5.2,WR,451
Delanie Walker,3600,10.1,TE,564
Anthony Fasano,2500,3.8,TE,634
Craig Stevens,2500,1,TE,718
Tennessee Titans,2900,7.6,DEF,1044
Miami Dolphins,2800,6.5,DEF,1053
Dexter McCluster,3000,6.4,RB,1161
Jordan Cameron,3000,10.1,TE,1461
Ryan Tannehill,5700,16,QB,1758
Jonas Gray,3000,2.2,RB,1759
Lamar Miller,4300,12.3,RB,1761
Rishard Matthews,4200,8.7,WR,1765
Phillip Supernaw,2500,0.4,TE,1929
Kendall Wright,5200,12.7,WR,1961
Dion Sims,2500,3.3,TE,2133
Jake Stoneburner,2500,2.9,TE,2322
Justin Hunter,3000,5.9,WR,2361
Kenny Stills,3000,7,WR,2388
Damien Williams,3000,3.5,RB,2435
Matt Hazel,3000,0,WR,2436
Jarvis Landry,6200,15.1,WR,2437
Terrance West,3300,0.9,RB,2565
Zach Mettenberger,5000,0.6,QB,2639
Antonio Andrews,3400,7.2,RB,2640
Bishop Sankey,3800,7.2,RB,2642
DeVante Parker,3000,6.3,WR,2737
Marcus Mariota,5800,16.1,QB,2801
Jalston Fowler,3000,1.2,RB,2803
Dorial Green-Beckham,3100,5.6,WR,2804
Derek Anderson,5000,0.3,QB,2
Tarvaris Jackson,5000,0.2,QB,56
Fred Jackson,3000,3.9,RB,204
Marshawn Lynch,6900,12.7,RB,230
Jonathan Stewart,3900,9.7,RB,287
Mike Tolbert,3000,4.2,RB,294
Jerricho Cotchery,3000,5.4,WR,373
Ted Ginn Jr.,3400,9.4,WR,406
Greg Olsen,5500,12.3,TE,684
Carolina Panthers,3000,8,DEF,1048
Seattle Seahawks,3800,8.2,DEF,1056
Joe Webb,5000,0,QB,1174
Ed Dickson,2500,3.1,TE,1182
Jimmy Graham,5400,11.1,TE,1187
Richie Brockel,2500,0,TE,1357
Cam Newton,6700,16.2,QB,1398
Doug Baldwin,4100,10.2,WR,1549
Ricardo Lockette,3000,1.6,WR,1609
Chris Matthews,3000,3.1,WR,1612
Russell Wilson,6500,17.7,QB,1847
Jermaine Kearse,3600,8.1,WR,1850
Derrick Coleman,3000,0.8,RB,1918
Cooper Helfet,2500,0.3,TE,2028
Brenton Bersin,3100,0,WR,2068
Fozzy Whittaker,3000,1.5,RB,2214
B.J. Daniels,3000,0,WR,2233
Will Tukuafu,3000,0,RB,2238
Luke Willson,2500,3,TE,2251
Kevin Norwood,3000,0.3,WR,2536
Philly Brown,3000,5.3,WR,2664
Tyler Lockett,3200,7.4,WR,2769
Cameron Artis-Payne,3000,2.3,RB,2808
Devin Funchess,3000,4.3,WR,2809
Thomas Rawls,4800,6.5,RB,2933
Kellen Clemens,5000,0.3,QB,23
Philip Rivers,6300,16.7,QB,86
Aaron Rodgers,7700,22,QB,87
John Kuhn,3000,1.7,RB,220
Danny Woodhead,4700,13.5,RB,313
Malcom Floyd,3400,8.5,WR,395
Stevie Johnson,3800,9.8,WR,456
Jacoby Jones,3000,0.7,WR,459
James Jones,5800,13.7,WR,460
Antonio Gates,4600,12.4,TE,643
Donald Brown,3000,0.6,RB,798
David Johnson,2500,0.2,TE,878
John Phillips,2500,0.2,TE,889
Green Bay Packers,3200,8.3,DEF,1050
San Diego Chargers,2600,4.1,DEF,1054
James Starks,3300,5.9,RB,1137
Randall Cobb,7300,18,WR,1437
Scott Tolzien,5000,0.4,QB,1490
Dontrelle Inman,3300,2,WR,1594
Ladarius Green,3200,7.2,TE,1833
Keenan Allen,7600,16.1,WR,2215
Eddie Lacy,6300,15.4,RB,2313
Branden Oliver,3000,1.7,RB,2513
Jared Abbrederis,3000,0,WR,2595
Davante Adams,4300,8.1,WR,2596
Jeff Janis,3000,1.1,WR,2597
Richard Rodgers,3100,8.4,TE,2600
Melvin Gordon,4600,9.4,RB,2759
Brett Hundley,5000,0,QB,2790
Aaron Ripkowski,3000,0,RB,2791
Ty Montgomery,3500,8.6,WR,2792
Kennard Backman,2500,0.7,TE,2793
Alonzo Harris,3000,0.3,RB,2861
Joe Flacco,5900,14.4,QB,35
Matt Schaub,5000,0.3,QB,94
Reggie Bush,3500,3.4,RB,139
Justin Forsett,6400,14.1,RB,174
Anquan Boldin,4300,13.6,WR,341
Steve Smith,6100,9.4,WR,541
Vernon Davis,3000,7.6,TE,626
Baltimore Ravens,3400,6.7,DEF,1038
San Francisco 49ers,2100,5.6,DEF,1055
Blaine Gabbert,5000,0.3,QB,1393
Colin Kaepernick,5000,16.6,QB,1394
Bruce Miller,3000,1.5,RB,1420
Torrey Smith,4200,10.6,WR,1458
Kamar Aiken,4300,10.1,WR,1547
Garrett Celek,2500,3.6,TE,1845
Quinton Patton,3000,4.7,WR,2241
Vance McDonald,2500,1.7,TE,2242
Kyle Juszczyk,3500,3.3,RB,2265
Marlon Brown,3000,5.2,WR,2266
Carlos Hyde,4600,12.5,RB,2530
Bruce Ellington,3000,2,WR,2532
Lorenzo Taliaferro,3900,0,RB,2549
Crockett Gillmore,2700,8.1,TE,2553
Mike Davis,3000,2.6,RB,2763
Jarryd Hayne,3000,0.5,RB,2764
Blake Bell,2500,0.4,TE,2767
Javorius Allen,4300,4.5,RB,2773
Darren Waller,3000,2,WR,2775
Nick Boyle,2500,2.5,TE,2776
Maxx Williams,2800,2.5,TE,2777
DeAndrew White,3000,0.3,WR,2837
Tom Brady,8100,20.4,QB,13
Matt Hasselbeck,5100,0.4,QB,51
Frank Gore,4900,12.7,RB,180
Danny Amendola,3400,6.5,WR,323
Andre Johnson,4300,10.1,WR,452
Scott Chandler,2500,3.7,TE,613
Julian Edelman,7600,18.4,WR,832
New England Patriots,3100,7.6,DEF,1041
Indianapolis Colts,2500,3.7,DEF,1051
Rob Gronkowski,7600,17.3,TE,1189
LeGarrette Blount,4400,10.3,RB,1221
Dion Lewis,5800,15,RB,1418
Brandon Bolden,3000,1.1,RB,1769
Andrew Luck,7600,19.1,QB,1932
T.Y. Hilton,6500,15.8,WR,1937
Griff Whalen,3000,0.8,WR,1939
Dwayne Allen,2900,6,TE,1940
Coby Fleener,3000,6.5,TE,1941
Aaron Dobson,3000,3.8,WR,2139
Jack Doyle,2500,0.6,TE,2364
Jimmy Garoppolo,5000,0.3,QB,2441
James White,3000,1.3,RB,2444
Zurlon Tipton,3000,0.7,RB,2619
Donte Moncrief,5000,12,WR,2622
Josh Robinson,3000,4.2,RB,2799
Phillip Dorsett,3000,5.1,WR,2800
Eli Manning,6800,18,QB,65
Darren Sproles,3800,9.4,RB,285
Miles Austin,3200,3.3,WR,328
Brent Celek,2500,3.4,TE,612
Mark Sanchez,5000,0.6,QB,792
Rashad Jennings,4300,9.6,RB,805
New York Giants,2900,6.1,DEF,1036
Philadelphia Eagles,2900,6.6,DEF,1043
Sam Bradford,6000,16.6,QB,1109
Ryan Mathews,3500,8.4,RB,1132
Riley Cooper,3100,5.8,WR,1145
Victor Cruz,4500,1,WR,1262
Seyi Ajirotutu,3000,0.5,WR,1338
DeMarco Murray,6000,14.7,RB,1421
Shane Vereen,4200,10.1,RB,1430
Dwayne Harris,3100,8.7,WR,1443
Rueben Randle,4400,10.4,WR,1799
Larry Donnell,2800,7.6,TE,2095
Ryan Nassib,5000,0.2,QB,2164
Zach Ertz,2900,10,TE,2173
Kenjon Barner,3000,0,RB,2378
Orleans Darkwa,3000,0.4,RB,2434
Andre Williams,3000,3.3,RB,2464
Odell Beckham Jr.,8900,19.3,WR,2465
Josh Huff,3100,5.8,WR,2470
Jordan Matthews,6200,14.4,WR,2471
Trey Burton,2500,0.3,TE,2474
Jerome Cunningham,2500,1.9,TE,2707
Nikita Whitlock,3000,0.3,RB,2716
Geremy Davis,3000,1,WR,2743
Nelson Agholor,3600,6,WR,2744
